// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1/" /p:OutDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\publish/" in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1/" /p:OutDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\publish/" --output "C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1
// command took 12.39 sec and exited with 0
// ***** Done, took 00:00:15 (15.57 sec)   *****
// Found 2 benchmarks:
//   CoffeeBench.UseSplit: DefaultJob
//   CoffeeBench.UseSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  18: 33554432 op, 1524520000.00 ns, 45.4342 ns/op
WorkloadActual  19: 33554432 op, 1235263600.00 ns, 36.8137 ns/op
WorkloadActual  20: 33554432 op, 1356208300.00 ns, 40.4182 ns/op
WorkloadActual  21: 33554432 op, 1100978000.00 ns, 32.8117 ns/op
WorkloadActual  22: 33554432 op, 1893466400.00 ns, 56.4297 ns/op
WorkloadActual  23: 33554432 op, 1591740100.00 ns, 47.4376 ns/op
WorkloadActual  24: 33554432 op, 913480500.00 ns, 27.2238 ns/op
WorkloadActual  25: 33554432 op, 812529700.00 ns, 24.2153 ns/op
WorkloadActual  26: 33554432 op, 937675800.00 ns, 27.9449 ns/op
WorkloadActual  27: 33554432 op, 927841300.00 ns, 27.6518 ns/op
WorkloadActual  28: 33554432 op, 968785800.00 ns, 28.8721 ns/op
WorkloadActual  29: 33554432 op, 956855800.00 ns, 28.5165 ns/op
WorkloadActual  30: 33554432 op, 1007543700.00 ns, 30.0271 ns/op
WorkloadActual  31: 33554432 op, 915708500.00 ns, 27.2902 ns/op
WorkloadActual  32: 33554432 op, 802693800.00 ns, 23.9221 ns/op
WorkloadActual  33: 33554432 op, 756937200.00 ns, 22.5585 ns/op
WorkloadActual  34: 33554432 op, 767253500.00 ns, 22.8659 ns/op
WorkloadActual  35: 33554432 op, 837847000.00 ns, 24.9698 ns/op
WorkloadActual  36: 33554432 op, 758397100.00 ns, 22.6020 ns/op
WorkloadActual  37: 33554432 op, 784259000.00 ns, 23.3727 ns/op
WorkloadActual  38: 33554432 op, 965231100.00 ns, 28.7661 ns/op
WorkloadActual  39: 33554432 op, 1371993300.00 ns, 40.8886 ns/op
WorkloadActual  40: 33554432 op, 1358441200.00 ns, 40.4847 ns/op
WorkloadActual  41: 33554432 op, 1070741900.00 ns, 31.9106 ns/op
WorkloadActual  42: 33554432 op, 1271660700.00 ns, 37.8984 ns/op
WorkloadActual  43: 33554432 op, 804461800.00 ns, 23.9748 ns/op
WorkloadActual  44: 33554432 op, 807028400.00 ns, 24.0513 ns/op
WorkloadActual  45: 33554432 op, 801212300.00 ns, 23.8780 ns/op
WorkloadActual  46: 33554432 op, 783306200.00 ns, 23.3443 ns/op
WorkloadActual  47: 33554432 op, 843760700.00 ns, 25.1460 ns/op
WorkloadActual  48: 33554432 op, 748725200.00 ns, 22.3137 ns/op
WorkloadActual  49: 33554432 op, 879291800.00 ns, 26.2049 ns/op
WorkloadActual  50: 33554432 op, 802606200.00 ns, 23.9195 ns/op
WorkloadActual  51: 33554432 op, 791021700.00 ns, 23.5743 ns/op
WorkloadActual  52: 33554432 op, 790016800.00 ns, 23.5443 ns/op
WorkloadActual  53: 33554432 op, 863471700.00 ns, 25.7335 ns/op
WorkloadActual  54: 33554432 op, 804024700.00 ns, 23.9618 ns/op
WorkloadActual  55: 33554432 op, 915917200.00 ns, 27.2965 ns/op
WorkloadActual  56: 33554432 op, 770832600.00 ns, 22.9726 ns/op
WorkloadActual  57: 33554432 op, 957226100.00 ns, 28.5276 ns/op
WorkloadActual  58: 33554432 op, 836576600.00 ns, 24.9319 ns/op
WorkloadActual  59: 33554432 op, 958321200.00 ns, 28.5602 ns/op
WorkloadActual  60: 33554432 op, 917337100.00 ns, 27.3388 ns/op
WorkloadActual  61: 33554432 op, 833893000.00 ns, 24.8519 ns/op
WorkloadActual  62: 33554432 op, 1373656300.00 ns, 40.9381 ns/op
WorkloadActual  63: 33554432 op, 935358300.00 ns, 27.8758 ns/op
WorkloadActual  64: 33554432 op, 791084900.00 ns, 23.5762 ns/op
WorkloadActual  65: 33554432 op, 731984300.00 ns, 21.8148 ns/op
WorkloadActual  66: 33554432 op, 747598600.00 ns, 22.2802 ns/op
WorkloadActual  67: 33554432 op, 867151000.00 ns, 25.8431 ns/op
WorkloadActual  68: 33554432 op, 1008753000.00 ns, 30.0632 ns/op
WorkloadActual  69: 33554432 op, 1160619600.00 ns, 34.5892 ns/op
WorkloadActual  70: 33554432 op, 879339200.00 ns, 26.2064 ns/op
WorkloadActual  71: 33554432 op, 788060100.00 ns, 23.4860 ns/op
WorkloadActual  72: 33554432 op, 831276600.00 ns, 24.7740 ns/op
WorkloadActual  73: 33554432 op, 862707200.00 ns, 25.7107 ns/op
WorkloadActual  74: 33554432 op, 835109900.00 ns, 24.8882 ns/op
WorkloadActual  75: 33554432 op, 862345400.00 ns, 25.6999 ns/op
WorkloadActual  76: 33554432 op, 894925900.00 ns, 26.6709 ns/op
WorkloadActual  77: 33554432 op, 818327300.00 ns, 24.3881 ns/op
WorkloadActual  78: 33554432 op, 855268200.00 ns, 25.4890 ns/op
WorkloadActual  79: 33554432 op, 833657100.00 ns, 24.8449 ns/op
WorkloadActual  80: 33554432 op, 856684100.00 ns, 25.5312 ns/op
WorkloadActual  81: 33554432 op, 779499700.00 ns, 23.2309 ns/op
WorkloadActual  82: 33554432 op, 826242700.00 ns, 24.6240 ns/op
WorkloadActual  83: 33554432 op, 821191500.00 ns, 24.4734 ns/op
WorkloadActual  84: 33554432 op, 744960400.00 ns, 22.2016 ns/op
WorkloadActual  85: 33554432 op, 774347400.00 ns, 23.0774 ns/op
WorkloadActual  86: 33554432 op, 740704300.00 ns, 22.0747 ns/op
WorkloadActual  87: 33554432 op, 749365600.00 ns, 22.3328 ns/op
WorkloadActual  88: 33554432 op, 779925400.00 ns, 23.2436 ns/op
WorkloadActual  89: 33554432 op, 705257600.00 ns, 21.0183 ns/op
WorkloadActual  90: 33554432 op, 752481200.00 ns, 22.4257 ns/op
WorkloadActual  91: 33554432 op, 749938400.00 ns, 22.3499 ns/op
WorkloadActual  92: 33554432 op, 708056900.00 ns, 21.1017 ns/op
WorkloadActual  93: 33554432 op, 783254600.00 ns, 23.3428 ns/op
WorkloadActual  94: 33554432 op, 755107900.00 ns, 22.5040 ns/op
WorkloadActual  95: 33554432 op, 724660800.00 ns, 21.5966 ns/op
WorkloadActual  96: 33554432 op, 723759600.00 ns, 21.5697 ns/op
WorkloadActual  97: 33554432 op, 734505700.00 ns, 21.8900 ns/op
WorkloadActual  98: 33554432 op, 730182400.00 ns, 21.7611 ns/op
WorkloadActual  99: 33554432 op, 758053500.00 ns, 22.5918 ns/op
WorkloadActual  100: 33554432 op, 730946300.00 ns, 21.7839 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 957497850.00 ns, 28.5357 ns/op
WorkloadResult   2: 33554432 op, 1094531550.00 ns, 32.6196 ns/op
WorkloadResult   3: 33554432 op, 1494978950.00 ns, 44.5538 ns/op
WorkloadResult   4: 33554432 op, 1293867450.00 ns, 38.5603 ns/op
WorkloadResult   5: 33554432 op, 1583336150.00 ns, 47.1871 ns/op
WorkloadResult   6: 33554432 op, 1566037350.00 ns, 46.6715 ns/op
WorkloadResult   7: 33554432 op, 1148536950.00 ns, 34.2291 ns/op
WorkloadResult   8: 33554432 op, 1311695850.00 ns, 39.0916 ns/op
WorkloadResult   9: 33554432 op, 1345961150.00 ns, 40.1128 ns/op
WorkloadResult  10: 33554432 op, 1505306050.00 ns, 44.8616 ns/op
WorkloadResult  11: 33554432 op, 1303865050.00 ns, 38.8582 ns/op
WorkloadResult  12: 33554432 op, 1375909850.00 ns, 41.0053 ns/op
WorkloadResult  13: 33554432 op, 1086653450.00 ns, 32.3848 ns/op
WorkloadResult  14: 33554432 op, 1207598150.00 ns, 35.9892 ns/op
WorkloadResult  15: 33554432 op, 952367850.00 ns, 28.3828 ns/op
WorkloadResult  16: 33554432 op, 1443129950.00 ns, 43.0086 ns/op
WorkloadResult  17: 33554432 op, 764870350.00 ns, 22.7949 ns/op
WorkloadResult  18: 33554432 op, 663919550.00 ns, 19.7863 ns/op
WorkloadResult  19: 33554432 op, 789065650.00 ns, 23.5160 ns/op
WorkloadResult  20: 33554432 op, 779231150.00 ns, 23.2229 ns/op
WorkloadResult  21: 33554432 op, 820175650.00 ns, 24.4431 ns/op
WorkloadResult  22: 33554432 op, 808245650.00 ns, 24.0876 ns/op
WorkloadResult  23: 33554432 op, 858933550.00 ns, 25.5982 ns/op
WorkloadResult  24: 33554432 op, 767098350.00 ns, 22.8613 ns/op
WorkloadResult  25: 33554432 op, 654083650.00 ns, 19.4932 ns/op
WorkloadResult  26: 33554432 op, 608327050.00 ns, 18.1296 ns/op
WorkloadResult  27: 33554432 op, 618643350.00 ns, 18.4370 ns/op
WorkloadResult  28: 33554432 op, 689236850.00 ns, 20.5409 ns/op
WorkloadResult  29: 33554432 op, 609786950.00 ns, 18.1731 ns/op
WorkloadResult  30: 33554432 op, 635648850.00 ns, 18.9438 ns/op
WorkloadResult  31: 33554432 op, 816620950.00 ns, 24.3372 ns/op
WorkloadResult  32: 33554432 op, 1223383150.00 ns, 36.4597 ns/op
WorkloadResult  33: 33554432 op, 1209831050.00 ns, 36.0558 ns/op
WorkloadResult  34: 33554432 op, 922131750.00 ns, 27.4817 ns/op
WorkloadResult  35: 33554432 op, 1123050550.00 ns, 33.4695 ns/op
WorkloadResult  36: 33554432 op, 655851650.00 ns, 19.5459 ns/op
WorkloadResult  37: 33554432 op, 658418250.00 ns, 19.6224 ns/op
WorkloadResult  38: 33554432 op, 652602150.00 ns, 19.4491 ns/op
WorkloadResult  39: 33554432 op, 634696050.00 ns, 18.9154 ns/op
WorkloadResult  40: 33554432 op, 695150550.00 ns, 20.7171 ns/op
WorkloadResult  41: 33554432 op, 600115050.00 ns, 17.8848 ns/op
WorkloadResult  42: 33554432 op, 730681650.00 ns, 21.7760 ns/op
WorkloadResult  43: 33554432 op, 653996050.00 ns, 19.4906 ns/op
WorkloadResult  44: 33554432 op, 642411550.00 ns, 19.1454 ns/op
WorkloadResult  45: 33554432 op, 641406650.00 ns, 19.1154 ns/op
WorkloadResult  46: 33554432 op, 714861550.00 ns, 21.3045 ns/op
WorkloadResult  47: 33554432 op, 655414550.00 ns, 19.5329 ns/op
WorkloadResult  48: 33554432 op, 767307050.00 ns, 22.8675 ns/op
WorkloadResult  49: 33554432 op, 622222450.00 ns, 18.5437 ns/op
WorkloadResult  50: 33554432 op, 808615950.00 ns, 24.0986 ns/op
WorkloadResult  51: 33554432 op, 687966450.00 ns, 20.5030 ns/op
WorkloadResult  52: 33554432 op, 809711050.00 ns, 24.1313 ns/op
WorkloadResult  53: 33554432 op, 768726950.00 ns, 22.9098 ns/op
WorkloadResult  54: 33554432 op, 685282850.00 ns, 20.4230 ns/op
WorkloadResult  55: 33554432 op, 1225046150.00 ns, 36.5092 ns/op
WorkloadResult  56: 33554432 op, 786748150.00 ns, 23.4469 ns/op
WorkloadResult  57: 33554432 op, 642474750.00 ns, 19.1472 ns/op
WorkloadResult  58: 33554432 op, 583374150.00 ns, 17.3859 ns/op
WorkloadResult  59: 33554432 op, 598988450.00 ns, 17.8512 ns/op
WorkloadResult  60: 33554432 op, 718540850.00 ns, 21.4142 ns/op
WorkloadResult  61: 33554432 op, 860142850.00 ns, 25.6343 ns/op
WorkloadResult  62: 33554432 op, 1012009450.00 ns, 30.1602 ns/op
WorkloadResult  63: 33554432 op, 730729050.00 ns, 21.7774 ns/op
WorkloadResult  64: 33554432 op, 639449950.00 ns, 19.0571 ns/op
WorkloadResult  65: 33554432 op, 682666450.00 ns, 20.3450 ns/op
WorkloadResult  66: 33554432 op, 714097050.00 ns, 21.2818 ns/op
WorkloadResult  67: 33554432 op, 686499750.00 ns, 20.4593 ns/op
WorkloadResult  68: 33554432 op, 713735250.00 ns, 21.2710 ns/op
WorkloadResult  69: 33554432 op, 746315750.00 ns, 22.2419 ns/op
WorkloadResult  70: 33554432 op, 669717150.00 ns, 19.9591 ns/op
WorkloadResult  71: 33554432 op, 706658050.00 ns, 21.0601 ns/op
WorkloadResult  72: 33554432 op, 685046950.00 ns, 20.4160 ns/op
WorkloadResult  73: 33554432 op, 708073950.00 ns, 21.1022 ns/op
WorkloadResult  74: 33554432 op, 630889550.00 ns, 18.8020 ns/op
WorkloadResult  75: 33554432 op, 677632550.00 ns, 20.1950 ns/op
WorkloadResult  76: 33554432 op, 672581350.00 ns, 20.0445 ns/op
WorkloadResult  77: 33554432 op, 596350250.00 ns, 17.7726 ns/op
WorkloadResult  78: 33554432 op, 625737250.00 ns, 18.6484 ns/op
WorkloadResult  79: 33554432 op, 592094150.00 ns, 17.6458 ns/op
WorkloadResult  80: 33554432 op, 600755450.00 ns, 17.9039 ns/op
WorkloadResult  81: 33554432 op, 631315250.00 ns, 18.8147 ns/op
WorkloadResult  82: 33554432 op, 556647450.00 ns, 16.5894 ns/op
WorkloadResult  83: 33554432 op, 603871050.00 ns, 17.9968 ns/op
WorkloadResult  84: 33554432 op, 601328250.00 ns, 17.9210 ns/op
WorkloadResult  85: 33554432 op, 559446750.00 ns, 16.6728 ns/op
WorkloadResult  86: 33554432 op, 634644450.00 ns, 18.9139 ns/op
WorkloadResult  87: 33554432 op, 606497750.00 ns, 18.0750 ns/op
WorkloadResult  88: 33554432 op, 576050650.00 ns, 17.1676 ns/op
WorkloadResult  89: 33554432 op, 575149450.00 ns, 17.1408 ns/op
WorkloadResult  90: 33554432 op, 585895550.00 ns, 17.4610 ns/op
WorkloadResult  91: 33554432 op, 581572250.00 ns, 17.3322 ns/op
WorkloadResult  92: 33554432 op, 609443350.00 ns, 18.1628 ns/op
WorkloadResult  93: 33554432 op, 582336150.00 ns, 17.3550 ns/op
// GC:  449 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 28992 has exited with code 0.

Mean = 24.140 ns, StdErr = 0.834 ns (3.45%), N = 93, StdDev = 8.039 ns
Min = 16.589 ns, Q1 = 18.815 ns, Median = 20.541 ns, Q3 = 25.598 ns, Max = 47.187 ns
IQR = 6.784 ns, LowerFence = 8.639 ns, UpperFence = 35.774 ns
ConfidenceInterval = [21.306 ns; 26.973 ns] (CI 99.9%), Margin = 2.834 ns (11.74% of Mean)
Skewness = 1.41, Kurtosis = 3.81, MValue = 2.24

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-19 11:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 49ef8fc0-bb7f-488e-b6a0-f1fc77ec649b FriendlyName: Dell)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CoffeeBench-report.csv
  BenchmarkDotNet.Artifacts\results\CoffeeBench-report-github.md
  BenchmarkDotNet.Artifacts\results\CoffeeBench-report.html

// * Detailed results *
CoffeeBench.UseSplit: DefaultJob
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.981 ns, StdErr = 0.365 ns (0.62%), N = 62, StdDev = 2.876 ns
Min = 53.572 ns, Q1 = 56.606 ns, Median = 58.997 ns, Q3 = 60.808 ns, Max = 66.869 ns
IQR = 4.202 ns, LowerFence = 50.303 ns, UpperFence = 67.112 ns
ConfidenceInterval = [57.718 ns; 60.244 ns] (CI 99.9%), Margin = 1.263 ns (2.14% of Mean)
Skewness = 0.37, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[53.058 ns ; 55.491 ns) | @@@@
[55.491 ns ; 57.546 ns) | @@@@@@@@@@@@@@
[57.546 ns ; 59.454 ns) | @@@@@@@@@@@@@@@@@@@@
[59.454 ns ; 62.195 ns) | @@@@@@@@@@@@@@@@@@
[62.195 ns ; 64.782 ns) | @@@@
[64.782 ns ; 67.035 ns) | @@
---------------------------------------------------

CoffeeBench.UseSpan: DefaultJob
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.140 ns, StdErr = 0.834 ns (3.45%), N = 93, StdDev = 8.039 ns
Min = 16.589 ns, Q1 = 18.815 ns, Median = 20.541 ns, Q3 = 25.598 ns, Max = 47.187 ns
IQR = 6.784 ns, LowerFence = 8.639 ns, UpperFence = 35.774 ns
ConfidenceInterval = [21.306 ns; 26.973 ns] (CI 99.9%), Margin = 2.834 ns (11.74% of Mean)
Skewness = 1.41, Kurtosis = 3.81, MValue = 2.24
-------------------- Histogram --------------------
[14.261 ns ; 17.130 ns) | @@
[17.130 ns ; 21.788 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.788 ns ; 26.267 ns) | @@@@@@@@@@@@@@@
[26.267 ns ; 29.866 ns) | @@@
[29.866 ns ; 34.523 ns) | @@@@@
[34.523 ns ; 40.380 ns) | @@@@@@@@
[40.380 ns ; 42.769 ns) | @
[42.769 ns ; 47.427 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
Intel Core i7-8550U CPU 1.80GHz (Max: 1.99GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.202
  [Host]     : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3


| Method   | Mean     | Error    | StdDev   | Median   | Gen0   | Allocated |
|--------- |---------:|---------:|---------:|---------:|-------:|----------:|
| UseSplit | 58.98 ns | 1.263 ns | 2.876 ns | 59.00 ns | 0.0305 |     128 B |
| UseSpan  | 24.14 ns | 2.834 ns | 8.039 ns | 20.54 ns | 0.0134 |      56 B |

// * Hints *
Outliers
  CoffeeBench.UseSplit: Default -> 8 outliers were removed (75.94 ns..97.61 ns)
  CoffeeBench.UseSpan: Default  -> 7 outliers were removed (53.01 ns..65.46 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:49 (169.98 sec), executed benchmarks: 2

Global total time: 00:03:11 (191.87 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
